"","clade","species_names","total_detections","phenology_peak_mean_estimate","phenology_decay_mean_estimate","degree","normalised.degree","d","degree_scaled","normalised.degree_scaled","d_scaled","degree_supplemented","normalised.degree_supplemented","d_supplemented","degree_scaled_supplemented","normalised.degree_scaled_supplemented","d_scaled_supplemented","degree_supplemented_genus","normalised.degree_supplemented_genus","d_supplemented_genus","degree_scaled_supplemented_genus","normalised.degree_scaled_supplemented_genus","d_scaled_supplemented_genus"
"1","Anthophila","Agapostemon texanus",107,0.327938297180695,-0.0435367047915498,24,0.2,0.14102782717111,1.69863612170324,1.69863612170324,-0.963813304824766,36,0.094488188976378,0.255555053401096,0.385004137150029,0.385004137150029,-0.431988628590868,32,0.120754716981132,0.236115631367159,0.444196077313099,0.444196077313099,-0.458006343774544
"2","Anthophila","Andrena angustitarsata",24,-2.26515947508171,-0.76450758688417,9,0.075,0.327716351780633,0.0469011174059718,0.0469011174059718,0.240362590392439,36,0.094488188976378,0.771955768124709,0.385004137150029,0.385004137150029,3.28419834698761,29,0.109433962264151,0.759458001901022,0.324362997338541,0.324362997338541,3.66095309611668
"3","Anthophila","Andrena crataegi",13,-0.97420523237909,-0.926585884641737,8,0.0666666666666667,0.595595557971087,-0.0632145495471795,-0.0632145495471795,1.96823356478231,10,0.026246719160105,0.582150007016468,-0.458281055609161,-0.458281055609161,1.91829454939561,8,0.030188679245283,0.567065754960692,-0.514468562483365,-0.514468562483365,2.14673237500753
"4","Anthophila","Andrena cressonii",25,-2.29725503380652,-0.44213560345311,9,0.075,0.319598787432085,0.0469011174059718,0.0469011174059718,0.188002782327957,15,0.0393700787401575,0.302522445222826,-0.296110826232394,-0.296110826232394,-0.0939960488202924,12,0.0452830188679245,0.278907228050223,-0.354691122517287,-0.354691122517287,-0.121215628881875
"5","Anthophila","Andrena frigida",16,-1.6664301341927,-0.119538258009546,8,0.0666666666666667,0.322402451719461,-0.0632145495471795,-0.0632145495471795,0.206086941277737,9,0.0236220472440945,0.355187188105609,-0.490715101484514,-0.490715101484514,0.284996516435809,9,0.0339622641509434,0.348491455393407,-0.474524202491845,-0.474524202491845,0.426446143258544
"6","Anthophila","Andrena milwaukeensis",4,-1.0529593359887,-0.438436562196542,4,0.0333333333333333,0.468247774406866,-0.503677217359785,-0.503677217359785,1.14681654625845,7,0.0183727034120735,0.456445351037855,-0.555583193235221,-0.555583193235221,1.01368308779584,7,0.0264150943396226,0.347594984796982,-0.554412922474884,-0.554412922474884,0.419390482884702
"7","Anthophila","Andrena miranda",3,-0.124846038079797,-1.12207393630143,2,0.0166666666666667,0.252274825350359,-0.723908551266088,-0.723908551266088,-0.246249362943947,3,0.0078740157480315,0.258007050950074,-0.685319376736635,-0.685319376736635,-0.414343259218094,3,0.0113207547169811,0.260162917785264,-0.714190362440961,-0.714190362440961,-0.268742483302897
"8","Anthophila","Andrena miserabilis",57,-3.17609763205006,-0.416488338916026,21,0.175,0.595164385024924,1.36828912084379,1.36828912084379,1.96545241864853,20,0.05249343832021,0.698597315187483,-0.133940596855626,-0.133940596855626,2.75628713466519,14,0.0528301886792453,0.69279348167532,-0.274802402534249,-0.274802402534249,3.13627084153568
"9","Anthophila","Andrena nigrihirta",1,0.609899342679038,-0.991078772729296,1,0.00833333333333333,0.0911256036435324,-0.834024218219239,-0.834024218219239,-1.28569197848902,1,0.0026246719160105,0.0311383268287939,-0.750187468487342,-0.750187468487342,-2.04696415556376,1,0.00377358490566038,0.0916943601019364,-0.794079082424,-0.794079082424,-1.5946721138175
"10","Anthophila","Andrena nivalis",12,-2.12912640881639,-0.518249175488764,7,0.0583333333333333,0.416309306246223,-0.173330216500331,-0.173330216500331,0.811803713925197,23,0.0603674540682415,0.315009622432387,-0.036638459229566,-0.036638459229566,-0.00413427290709101,17,0.0641509433962264,0.300474527612146,-0.154969322559691,-0.154969322559691,0.0485295267280632
"11","Anthophila","Andrena prunorum",21,0.278502677939373,-0.399995778092621,13,0.108333333333333,0.269536027284211,0.487363785218577,0.487363785218577,-0.134911382558188,23,0.0603674540682415,0.302745220324597,-0.036638459229566,-0.036638459229566,-0.0923928869576508,23,0.0867924528301887,0.286760612209503,0.0846968373894252,0.0846968373894252,-0.0594056692087083
